JOB_ID,DATE,CATEGORY,STATUS,CLIENT_TYPE,CREW_TYPE,LOCATION_INFO,FINANCIAL_INFO,DOCUMENTATION
,,,,,,,,
[Basic Information],,,,,,,,
Date,Time,Job Category,Status,Client Type,Crew Type,City/Region,Total Price,Pictures Required
Company Name,Start Time,Sub-Category,Current Status,New/Returning,Team Size,Full Address,Deposit Received,Pictures Submitted
Contact Person,End Time,Service Type,Last Updated,Contract Type,Team Members,Postal Code,Balance Due,Quality Check
Phone,Duration,,Status Notes,Client Since,Lead Person,Service Area,Payment Method,
Email,,,,,,,Payment Status,
,,,,,,,,
[Job Details],,,,,,,,
Service Description,,,,,,,,
Specific Requirements,,,,,,,,
Equipment Needed,,,,,,,,
Materials Required,,,,,,,,
Access Instructions,,,,,,,,
Safety Notes,,,,,,,,
,,,,,,,,
[Pricing Breakdown],,,,,,,,
Base Price,,,,,,,,
Additional Services,,,,,,,,
Discounts Applied,,,,,,,,
Final Price,,,,,,,,
,,,,,,,,
[Notes and Documentation],,,,,,,,
Pre-Job Notes,,,,,,,,
Job Progress Notes,,,,,,,,
Post-Job Notes,,,,,,,,
Client Feedback,,,,,,,,
Crew Notes,,,,,,,,
Contractor Notes,,,,,,,,
Quality Assurance Notes,,,,,,,,
,,,,,,,,
[Follow-up],,,,,,,,
Next Service Date,,,,,,,,
Maintenance Requirements,,,,,,,,
Special Instructions,,,,,,,,
Client Requests,,,,,,,, 